BlockRealMatrix{{0.9926242453,0.8692468507,0.8472801669,0.5873419326,0.7897191654,0.6437310026,0.8256741268,0.8095061265,0.8938659206,0.922101205,0.8780174292,0.8056846171,0.9660448206,0.8661332644,0.717239514,0.8969238385,0.9426690148,0.7885579546,0.7230593868,0.8905757756,0.8573346063,0.9365726669,0.6979006796,0.9247134872,0.9440778468,0.9560253527,0.8032083341,0.7688403364,0.8579100273,0.998735688,0.9573807387,0.6603668538,0.9717650423,0.9362080035,0.8167943618,0.7949703271,0.895538499,0.9981432553,0.9745137363,0.9112630987,0.7920847194,0.9968233152,0.9299904053,0.8753605029,0.7777209359,0.7262592307,1.0,0.8944691676,0.8386591363,0.7519333677,0.854689576,0.9243911657,0.8304020656,0.9949041336,0.9968095275,0.8494208196,0.8299693008,0.9831550221,0.9442121142,0.8499427059,0.9945694685,0.8905986766,0.9745121768,0.6192644133,0.9965433907,0.835513534,0.9929303887,0.8628990988,0.8443146203,0.8443146203,0.8255457456,0.7838038414,0.862190489,0.9999382276,0.7977270963,0.7606712723,0.9778822765,0.8357913287,0.5897976282,0.7122070162,0.8539954457,0.8861174703,0.7328839649,0.7448756756,0.9017744498,0.9084235819,0.9362055407,0.8948883411,0.8737998567,0.6822954416,0.8216063932,0.6239046625,0.9677834557,0.9828186758,0.8433527504,0.8095822044,0.8420953471,0.9998283286,0.8442087614,0.6336581129,0.9854770099,0.6296562271,0.994999412,0.8433776519,0.7266331996,0.7896705153,0.8434259801,0.6276088591,0.9999444348}}
BlockRealMatrix{{0.9420780358,0.9985656986,0.9953572047,0.8872386542,0.9806794037,0.9179643131,0.9907870477,0.986593189,0.9999990923,0.6517748261,0.9993685758,0.9855149372,0.9796242211,0.9982107627,0.9531205069,0.9999847629,0.9924085498,0.9803078162,0.9556251616,0.5932224103,0.5366951326,0.9944424389,0.9444824483,0.9973337904,0.9918772885,0.9862711841,0.9847994172,0.9736169057,0.9971092492,0.9158152755,0.9854915028,0.9264467258,0.9747143896,0.9945512946,0.9885593857,0.9823268852,0.9999971265,0.9200430832,0.9719761132,0.999235762,0.981428282,0.9272392266,0.9962053507,0.9991570902,0.976717419,0.9569827556,0.8944691676,1.0,0.9936868618,0.9673465566,0.9966160879,0.9973951605,0.9918938544,0.8448290401,0.9273039688,0.9957382346,0.4929689847,0.9611253636,0.6973118687,0.9958290254,0.8430767795,0.9999631686,0.7713644438,0.9049912949,0.8542325413,0.9930253549,0.9412190642,0.9978053317,0.9948068076,0.9948068076,0.990756208,0.9787596652,0.9977116201,0.8894441135,0.9831697945,0.9706455156,0.9682054137,0.5020942904,0.8886358142,0.9509185774,0.9965054156,0.9998317725,0.9597483891,0.9645946866,0.9998619731,0.625633918,0.9945520251,0.9999995597,0.9990197898,0.9371782274,0.4800130132,0.9074954985,0.9782325496,0.9616293732,0.5140832999,0.9866143299,0.5120784892,0.9026003502,0.994786684,0.9126930342,0.805552209,0.9105714167,0.8453366397,0.9946275637,0.9571405031,0.4320079691,0.994636871,0.9094800779,0.8897059614}}
BlockRealMatrix{{0.8985030032,0.9982682407,0.9998715734,0.9333914817,0.9964349012,0.9566703872,0.9997257508,0.9986738463,0.9938371168,0.5625743721,0.9970456155,0.9983192627,0.9509077249,0.9986171162,0.9810507705,0.9930524002,0.9723457647,0.996273623,0.9826414722,0.4991606625,0.438644306,0.9763529152,0.9753808998,0.9828505071,0.971345136,0.9615184928,0.9980689986,0.9930706489,0.9993386339,0.8649784422,0.9602286694,0.9628288679,0.9434917111,0.9765770118,0.9992402159,0.9971241599,0.9934150558,0.8702770578,0.939466493,0.9885421675,0.9967535826,0.8793739953,0.9801519037,0.9974546499,0.9946192101,0.9834923096,0.8386591363,0.9936868618,1.0,0.9896747485,0.9995459481,0.9830061367,0.9998876856,0.7794702082,0.8794563184,0.999798602,0.3922469238,0.9240808166,0.6124960173,0.9997782494,0.7774197188,0.994613141,0.695098206,0.9470066282,0.7905134762,0.999983469,0.8973798602,0.9989347373,0.9999452096,0.9999452096,0.9997203965,0.995580646,0.9989983828,0.832553527,0.9974592224,0.9915008437,0.9340281364,0.4019018186,0.9344772292,0.9796312638,0.9995853003,0.9955774638,0.9851989665,0.9880934905,0.9916857617,0.5341635124,0.9765785196,0.9935811508,0.9976789834,0.9703990046,0.3785633578,0.9488927595,0.9487762642,0.9247791522,0.4146086114,0.9986805098,0.4124820104,0.84860695,0.9999472577,0.9527767346,0.7339917526,0.9511964667,0.7800646181,0.9999619639,0.9835906322,0.3281005767,0.9999611754,0.950380792,0.8328709311}}
BlockRealMatrix{{0.8263079228,0.9795292307,0.9872506005,0.9751898571,0.9982386436,0.9885267739,0.9927599287,0.9957414873,0.9676871716,0.4382668852,0.9757413365,0.9963179733,0.8967319404,0.98077087,0.9986917542,0.9659326505,0.9288315796,0.9983490196,0.9990855476,0.3698086841,0.3053088814,0.9352860469,0.9969182732,0.9462714261,0.9272496959,0.9122116704,0.9966667164,0.9996610906,0.983808198,0.7841223291,0.9102938173,0.9916029715,0.8862504492,0.9356532525,0.994509041,0.997691014,0.9667361648,0.7906915484,0.8806550793,0.9567000665,0.9980018504,0.8020496142,0.9416164327,0.9769356164,0.9991984199,0.9992733121,0.7519333677,0.9673465566,0.9896747485,1.0,0.9849066174,0.9465446182,0.9917117301,0.6816335563,0.8021528844,0.9865989453,0.2563520532,0.8597585978,0.4928721382,0.9864369718,0.6792397642,0.9694862577,0.5848780731,0.9832686039,0.6945686731,0.990482534,0.8248679335,0.9820064113,0.9881201389,0.9881201389,0.9927872327,0.9987613459,0.9822699234,0.744559543,0.9973710963,0.999910801,0.8731861626,0.2665059822,0.9758577805,0.998297966,0.9851369151,0.9718327212,0.9995956483,0.9999433805,0.9630020215,0.4074784657,0.9356557257,0.9671082972,0.9776178426,0.9949949707,0.2419905746,0.9843304068,0.8936945346,0.8606923588,0.2798961167,0.9957295319,0.2776530279,0.7640191357,0.9881504757,0.9864647654,0.6290683769,0.9856051807,0.6823279422,0.9883869898,0.999293906,0.1893158749,0.9883733173,0.9851566917,0.7449420877}}
BlockRealMatrix{{0.9113217114,0.9995874868,0.9999004685,0.9221547474,0.9934404314,0.9474625736,0.9985661944,0.9966691303,0.9967259307,0.5872299197,0.9989073451,0.9961197465,0.9598008464,0.9997477685,0.9747673502,0.9961471475,0.9789413219,0.9932224688,0.9766054927,0.5250431088,0.4655229921,0.9824234765,0.9682932561,0.9879605854,0.9780655118,0.9693602045,0.9957442151,0.989078742,0.9999805594,0.8797058754,0.9682057917,0.9542528527,0.9530487262,0.9826169004,0.9976121631,0.9943879015,0.9964161732,0.8847234759,0.9493641526,0.9926414922,0.993875049,0.8933211995,0.98568034,0.9991502306,0.991046043,0.9775934891,0.854689576,0.9966160879,0.9995459481,0.9849066174,1.0,0.9880910923,0.9989821003,0.7979917439,0.893398903,0.9999493404,0.4197854369,0.9351773476,0.6360359436,0.999958813,0.7960188059,0.9972848486,0.7164444617,0.9368980292,0.80860832,0.9993561715,0.9102681242,0.9998715894,0.9998065957,0.9998065957,0.9985539888,0.9922989523,0.9998930516,0.8488665978,0.9948597755,0.9871305557,0.944366937,0.4293100833,0.9233254808,0.9731359411,0.9999991081,0.9979560848,0.9795866806,0.9830089978,0.9951128803,0.5593934424,0.9826182013,0.9965385188,0.9992777164,0.9626814547,0.4062802971,0.9389525015,0.9578654292,0.9358243589,0.4418398723,0.9966796903,0.439743341,0.8641618363,0.9998026916,0.9431940896,0.7541224345,0.9414664661,0.7985635766,0.9997707304,0.9777078939,0.3564149555,0.9997726524,0.940575742,0.8491694749}}
BlockRealMatrix{{0.9638163904,0.9921026875,0.985821852,0.8516526967,0.9640144747,0.8869614313,0.9784375621,0.9722515583,0.9972970702,0.7047821784,0.9942024937,0.9707152156,0.9915592074,0.9912976072,0.9288115647,0.99777815,0.9986945149,0.9635101468,0.931887147,0.649745472,0.5961596254,0.9994461593,0.9183226979,0.9999996423,0.9984685696,0.9956133821,0.9697053314,0.9546212849,0.989031332,0.9423975524,0.9951668879,0.8968814707,0.9882934223,0.9994801963,0.9751046593,0.9662670587,0.997565214,0.94590872,0.9864008212,0.9994523918,0.965034954,0.9518348105,0.9998882453,0.9935934593,0.958698951,0.9335615091,0.9243911657,0.9973951605,0.9830061367,0.9465446182,0.9880910923,1.0,0.9801444905,0.8812211497,0.9518878178,0.9864922391,0.5544423076,0.9785380711,0.7471967281,0.9866538834,0.8796723094,0.9967393509,0.8152589303,0.8719472032,0.8895077137,0.9819343562,0.9631329897,0.9904299978,0.9848739059,0.9848739059,0.9783905424,0.9614224856,0.9902357395,0.9200943313,0.9674308668,0.9507685587,0.9837274547,0.5631663092,0.8532407663,0.9261212565,0.9878847006,0.9959043475,0.9369895728,0.9430584513,0.9984559002,0.6802749143,0.9994804222,0.9974624061,0.9932245646,0.9095740317,0.5420404728,0.8748321035,0.9906524508,0.9789137818,0.5746139335,0.9722818665,0.5727007866,0.9313001764,0.9848396613,0.8808395463,0.846193333,0.8783840108,0.8816695528,0.984569841,0.9337564122,0.4959355063,0.9845855774,0.8771227085,0.9203187148}}
BlockRealMatrix{{0.8918231972,0.9972744812,0.9995190867,0.9386649513,0.9975873853,0.9609268083,0.999964444,0.999333274,0.9920641594,0.5501205702,0.9957824404,0.9990757031,0.9461627677,0.9977170444,0.9838443666,0.9911772778,0.9687363566,0.9974543561,0.9853114544,0.4861180503,0.4251266326,0.9730032828,0.9785764305,0.9799764177,0.9676739821,0.9572929142,0.9988878311,0.9947203915,0.9986814087,0.8573605812,0.9559361743,0.9667689528,0.9384190439,0.9732425601,0.9997121015,0.9981479777,0.9915863818,0.8627971808,0.9342257519,0.9861688978,0.9978482927,0.8721393489,0.9770706373,0.9962739783,0.9960601498,0.9860937818,0.8304020656,0.9918938544,0.9998876856,0.9917117301,0.9989821003,0.9801444905,1.0,0.7699940923,0.872223942,0.9993855356,0.3784167449,0.9182489648,0.6005802393,0.999350355,0.7679057226,0.992947909,0.6842456177,0.9517143641,0.7812458606,0.9999573319,0.8906658373,0.9981309535,0.9996760162,0.9996760162,0.9999624994,0.996876283,0.9982155593,0.8241579414,0.9984148774,0.9933393223,0.9285698126,0.3881331597,0.93970806,0.9825307393,0.9990414565,0.9940576857,0.9876573405,0.9902883636,0.9896457814,0.5214336224,0.9732441704,0.9917741814,0.9965464076,0.9739095326,0.3646490576,0.9535161254,0.9439345166,0.9189725928,0.4009236967,0.9993379971,0.3987828581,0.8405830536,0.9996810243,0.957220912,0.7237306332,0.9557144724,0.770599531,0.9997189377,0.9861840719,0.3139061771,0.9997168012,0.9549364028,0.8244824639}}
BlockRealMatrix{{0.9753427352,0.8149713851,0.7894094995,0.5027469836,0.7238416408,0.5632937975,0.7645862089,0.746185236,0.844107398,0.9564165742,0.825285235,0.7418555493,0.9350712639,0.8113256969,0.6433267118,0.8477697408,0.9042169209,0.7225359244,0.6497259982,0.9318964396,0.9048665884,0.8964633855,0.6221336555,0.8816206789,0.9060225292,0.9215830898,0.7390537694,0.7004505427,0.801734138,0.9885778181,0.923380762,0.5812875552,0.943023236,0.8960024821,0.754462988,0.7297536945,0.8461092525,0.986915563,0.9469297967,0.8650970284,0.7265034,0.9837134265,0.8881895087,0.8221536397,0.7103779388,0.6532488084,0.9949041336,0.8448290401,0.7794702082,0.6816335563,0.7979917439,0.8812211497,0.7699940923,1.0,0.9836823292,0.7918850892,0.8819812209,0.959716767,0.9726061717,0.7924891067,0.9999946646,0.8402059069,0.9921648238,0.5369423689,0.999841098,0.7758553396,0.9759027606,0.8075471094,0.7859850313,0.7859850313,0.764439542,0.7171962417,0.8067203168,0.9959633403,0.7328623791,0.6913454549,0.9518108729,0.8868901638,0.5053704223,0.637801337,0.7971861019,0.8348733143,0.6605523446,0.6738088381,0.853601682,0.9459445384,0.8959993703,0.8453307234,0.8203171274,0.6051074558,0.874895651,0.5419302169,0.9374655334,0.9592006428,0.8932347187,0.7462715038,0.8921821815,0.9928651716,0.7858628981,0.5524292006,0.9975762042,0.5481189487,0.9999995493,0.7849042713,0.6536607292,0.847505995,0.7849600023,0.5459151546,0.9959117225}}
BlockRealMatrix{{0.9991336592,0.9059333743,0.8869714827,0.6500670999,0.8361648534,0.7027573627,0.8680684291,0.8537849379,0.9267988058,0.8882741448,0.9134188795,0.8503933289,0.9835853821,0.9032635136,0.7705698534,0.9293561469,0.9662987386,0.8351264278,0.7758889952,0.8514308256,0.8135127027,0.9615583241,0.7528386029,0.9521466902,0.9673832899,0.9763842546,0.8481926111,0.8174256683,0.8961828991,0.9995616161,0.9773797188,0.7181980593,0.9874975428,0.9612724824,0.8602371816,0.8408548917,0.9281986337,0.9998203739,0.9893097692,0.941226381,0.8382788306,0.999999985,0.9563627607,0.9111569135,0.8254134271,0.7788100499,0.9968095275,0.9273039688,0.8794563184,0.8021528844,0.893398903,0.9518878178,0.872223942,0.9836823292,1.0,0.8888315218,0.7827986168,0.9946067506,0.9149128391,0.8892846196,0.9830893724,0.9240572593,0.9534972896,0.679959641,0.9867332317,0.87670493,0.9992366085,0.9004836975,0.8843906598,0.8843906598,0.8679554513,0.8308702191,0.899873765,0.9958607935,0.8433131554,0.8100566125,0.9914565947,0.7893014147,0.6523722627,0.7659638925,0.8927980641,0.9202824162,0.784849559,0.7957533867,0.9333948583,0.8721576765,0.961270551,0.9276547963,0.909825928,0.7384709908,0.7734849404,0.6842911947,0.9847924323,0.9944151531,0.7977715246,0.8538523994,0.796361026,0.9981173117,0.8842984491,0.6933839894,0.9687792224,0.6896551294,0.9838527019,0.8835742912,0.7791512729,0.7381808297,0.8836164101,0.6877463851,0.9959127322}}
BlockRealMatrix{{0.9071315807,0.9992477604,0.9999918259,0.926001625,0.9945411155,0.9506342305,0.9990544288,0.9974395054,0.9958615886,0.5790528579,0.9983863291,0.9969551407,0.9569269869,0.9994710596,0.9769648483,0.9952139532,0.9768369158,0.9943420668,0.9787205169,0.5164499095,0.4565909782,0.9804948013,0.9707587575,0.9863533265,0.9759193205,0.9668385426,0.9966214179,0.9905121874,0.9998671372,0.874874926,0.9656387781,0.9572141382,0.9499524056,0.9806984911,0.9982568061,0.9954024238,0.9955142839,0.8799869087,0.9461536647,0.9913723566,0.9949370476,0.8887522672,0.983933095,0.9986847425,0.9923398037,0.9796627941,0.8494208196,0.9957382346,0.999798602,0.9865989453,0.9999493404,0.9864922391,0.9993855356,0.7918850892,0.8888315218,1.0,0.4106283821,0.931564934,0.6282364945,0.9999995102,0.7898860453,0.996493089,0.7093859487,0.9403695334,0.8026452777,0.9996666803,0.9060546514,0.9996596336,0.9999539013,0.9999539013,0.9990445107,0.9934954706,0.9996951896,0.843502838,0.9958286425,0.9886902055,0.9410085776,0.4201975011,0.9271440864,0.9754040621,0.9999618923,0.9972623009,0.9815604678,0.9848068171,0.9940685502,0.5510216915,0.9806998613,0.9956512567,0.9988445939,0.9653568144,0.3970622733,0.9423679776,0.9549258842,0.9322291559,0.4327876855,0.9974487648,0.4306808974,0.8590528992,0.9999519852,0.9464905307,0.7474738,0.944811958,0.7924645219,0.9999356104,0.979771838,0.3469923148,0.9999366271,0.9439462148,0.8438105986}}
BlockRealMatrix{{0.756223549,0.4456794955,0.406938342,0.0360191935,0.3132443515,0.1074125457,0.3705976665,0.3443691524,0.4917962892,0.9811592387,0.4617441037,0.338278226,0.6576638804,0.4400637203,0.2065905119,0.4977644132,0.5962292101,0.3114483782,0.2147904672,0.9928615878,0.9986989385,0.5818292915,0.1797363194,0.5551460578,0.599633351,0.6298751987,0.3343523875,0.2814279976,0.4254367147,0.8008791614,0.6334852539,0.1292013136,0.6749197477,0.5809839106,0.3560980645,0.3214070332,0.4950533274,0.7944520461,0.6836843828,0.5266008561,0.3169131127,0.7829062136,0.5668219115,0.4568379608,0.2948403126,0.2193232376,0.8299693008,0.4929689847,0.3922469238,0.2563520532,0.4197854369,0.5544423076,0.3784167449,0.8819812209,0.7827986168,0.4106283821,1.0,0.7140356932,0.9673747625,0.4115306296,0.8835160164,0.4854835408,0.9339510705,0.0759885212,0.8734397881,0.3869513077,0.7578908533,0.4342763099,0.4018544738,0.4018544738,0.3703863297,0.3041289603,0.4330143704,0.8361180229,0.3257197331,0.2692391378,0.6949431274,0.999944667,0.0390546036,0.1995450097,0.4185728312,0.4769277098,0.2287637524,0.2460518972,0.5073561562,0.9871562965,0.5809782068,0.4937851825,0.4539724653,0.1584831362,0.999890047,0.0818936698,0.6627831588,0.7127524455,0.9997013664,0.3444908146,0.9997557171,0.8194913337,0.4016735931,0.0943883159,0.9126366104,0.0892480376,0.881533371,0.4002548872,0.2198541295,0.9976355287,0.4003373154,0.0866256493,0.8358034373}}
BlockRealMatrix{{0.9980614574,0.9449637286,0.9300872799,0.7253739854,0.8885422386,0.7727552326,0.9148769282,0.9031785054,0.9607524743,0.8358443922,0.9507079462,0.9003778814,0.996995872,0.9428959332,0.8325191849,0.9626349483,0.9877866621,0.8876732713,0.8371369143,0.7924422168,0.7488083521,0.9848534284,0.8170460422,0.9787120254,0.9884394826,0.9935257166,0.8985562385,0.872762159,0.9373676371,0.991099952,0.9940439861,0.7864956004,0.9985212376,0.9846727378,0.9084828749,0.8924583889,0.9617845246,0.9924623171,0.9990992884,0.9711835862,0.8903091399,0.9945888,0.9815093647,0.9489807867,0.8795135241,0.8396678332,0.9831550221,0.9611253636,0.9240808166,0.8597585978,0.9351773476,0.9785380711,0.9182489648,0.959716767,0.9946067506,0.931564934,0.7140356932,1.0,0.8681125874,0.9319243228,0.9587938305,0.9587201948,0.9170940879,0.7523435829,0.964572923,0.9218679333,0.997899385,0.9407330365,0.9280310034,0.9280310034,0.9147850437,0.8841046628,0.9402571479,0.9810627798,0.8945053113,0.8665029645,0.9996380832,0.7213610838,0.7274615499,0.828511422,0.9347034673,0.9558992408,0.8448892628,0.8542754333,0.9655801143,0.8167125141,0.9846715156,0.9613840325,0.9479609291,0.8044237114,0.7035753885,0.7562326845,0.9975006424,0.9999983233,0.7309311873,0.9032341269,0.7293352047,0.9863728031,0.9279574073,0.7643802561,0.9378400807,0.7610417481,0.9599830955,0.9273791352,0.8399632499,0.6642312121,0.9274127835,0.7593313457,0.9811736486}}
BlockRealMatrix{{0.8973216618,0.6579358693,0.6250855885,0.2880293564,0.5436239359,0.3557921372,0.5938163817,0.5709874182,0.6963455065,0.9980960491,0.671404113,0.5656555733,0.8270586809,0.6532060896,0.4477347562,0.7012580338,0.7801698387,0.5420361622,0.4552194309,0.9906868288,0.9790355677,0.7688990512,0.4230962317,0.747758626,0.7828195625,0.8061011577,0.5622130098,0.5153562392,0.6408352212,0.926462672,0.8088481816,0.3762123071,0.8398448272,0.7682343016,0.5812225476,0.5508283025,0.6990281691,0.9223989418,0.8462680065,0.7247961632,0.5468644259,0.9149826279,0.7570489146,0.6673007188,0.5273085035,0.4593489672,0.9442121142,0.6973118687,0.6124960173,0.4928721382,0.6360359436,0.7471967281,0.6005802393,0.9726061717,0.9149128391,0.6282364945,0.9673747625,0.8681125874,1.0,0.6290062275,0.9733603348,0.6911344352,0.9940281027,0.3261265625,0.9683077248,0.6079407226,0.898445107,0.6483202087,0.6207370915,0.6207370915,0.5936332966,0.5355554229,0.6472533012,0.9478143459,0.5546266674,0.5044494893,0.8544452677,0.9699863833,0.2909368485,0.4412893016,0.6350047399,0.6840476518,0.4679316425,0.4835852753,0.7091242125,0.9954245921,0.7682298154,0.697984146,0.6649000665,0.4034603695,0.9635115199,0.3317205828,0.8308708371,0.8672021767,0.9732770357,0.5710938027,0.9727380287,0.9379478112,0.6205822174,0.3435274807,0.986423846,0.3386749866,0.9723850293,0.6193671152,0.4598322647,0.9476755576,0.619437732,0.3361968053,0.9476314295}}
BlockRealMatrix{{0.9075476661,0.9992856535,0.9999873343,0.9256275248,0.9944373535,0.9503266347,0.9990109085,0.9973682353,0.9959510513,0.5798595003,0.9984420443,0.9968774751,0.9572138684,0.9995027572,0.9767531588,0.9953101831,0.9770482272,0.9942364441,0.9785169448,0.5172971891,0.4574713041,0.9806888497,0.9705206876,0.9865157967,0.9761347365,0.9670908374,0.9965396399,0.9903756871,0.9998827808,0.8753538775,0.965895527,0.9569272576,0.9502611301,0.980891531,0.9981979028,0.9953071378,0.995607437,0.8804566027,0.9464735982,0.991501602,0.9948370912,0.8892055172,0.984109319,0.998734999,0.9922170468,0.9794637217,0.8499427059,0.9958290254,0.9997782494,0.9864369718,0.999958813,0.9866538834,0.999350355,0.7924891067,0.8892846196,0.9999995102,0.4115306296,0.9319243228,0.6290062275,1.0,0.7904926207,0.9965754177,0.7100831908,0.9400324079,0.8032352223,0.9996406383,0.9064730271,0.999684965,0.9999439082,0.9999439082,0.9990007654,0.9933822805,0.9997191353,0.8440340393,0.9957378476,0.9885412875,0.941343028,0.4210954187,0.9267727714,0.9751854213,0.999970043,0.9973349992,0.9813707961,0.9846344628,0.9941757029,0.5518473516,0.9808928944,0.9957429722,0.9988916687,0.9650980851,0.3979704549,0.9420363702,0.9552192156,0.9325868554,0.433679721,0.9973776226,0.431573932,0.8595591139,0.9999417967,0.9461706464,0.7481309102,0.9444872431,0.7930677946,0.9999238892,0.9795732933,0.3479203913,0.9999249949,0.9436190396,0.844341321}}
BlockRealMatrix{{0.9746166057,0.8130740346,0.787400026,0.4999205369,0.721583931,0.5605917368,0.7624767316,0.7440065496,0.8423514245,0.9573653391,0.8234361265,0.7396611366,0.9339083944,0.8094117284,0.6408223925,0.8460327257,0.9028170156,0.7202737553,0.6472393605,0.9330763456,0.9062523395,0.895011111,0.6195728739,0.880074272,0.9046351712,0.9203101378,0.7368492886,0.6981154255,0.7997774725,0.9880802291,0.922121833,0.5786264221,0.9419313169,0.8945471682,0.7523149498,0.7275163891,0.844363606,0.9863835966,0.9458747251,0.8634538681,0.7242548333,0.9831210253,0.8866838384,0.8202896864,0.7080750444,0.6507720339,0.9945694685,0.8430767795,0.7774197188,0.6792397642,0.7960188059,0.8796723094,0.7679057226,0.9999946646,0.9830893724,0.7898860453,0.8835160164,0.9587938305,0.9733603348,0.7904926207,1.0,0.8384300496,0.9925676464,0.5341837331,0.9997775318,0.7737902628,0.9751847612,0.8056161464,0.783961273,0.783961273,0.7623294972,0.7149160111,0.8047856657,0.9956648128,0.7306359455,0.6889815636,0.9508039735,0.8883945398,0.5025489632,0.6352819908,0.7952096885,0.8330707822,0.6580963176,0.671391529,0.8518954666,0.9469989447,0.8945440359,0.8435810505,0.8184445494,0.6025035389,0.876473038,0.5391819927,0.9363234975,0.9582719697,0.8946985886,0.7440931328,0.8936528682,0.9924703563,0.7838386333,0.5497033414,0.9977981802,0.5453838334,0.9999911125,0.7828760386,0.6511851141,0.8492353416,0.7829319998,0.5431753469,0.9956113304}}
BlockRealMatrix{{0.9391647784,0.998988435,0.9961466208,0.8911652333,0.9823222331,0.9213349133,0.9919128924,0.9879575265,0.9999738247,0.645241649,0.9996367167,0.9869341553,0.9778644123,0.9986871832,0.9556824273,0.9999005532,0.9913164651,0.9819665687,0.9581182808,0.5862912156,0.5294335493,0.9935022188,0.9472675854,0.9966707425,0.9907490596,0.9848175771,0.9862539087,0.9755395051,0.9977246427,0.912334764,0.9839985215,0.9296433264,0.9727606641,0.9936199391,0.9898175117,0.9838971443,0.9999397201,0.9166463761,0.9699227133,0.9988634788,0.9830385349,0.9239911432,0.9954216796,0.9994726073,0.9785226752,0.959437713,0.8905986766,0.9999631686,0.994613141,0.9694862577,0.9972848486,0.9967393509,0.992947909,0.8402059069,0.9240572593,0.996493089,0.4854835408,0.9587201948,0.6911344352,0.9965754177,0.8384300496,1.0,0.7658741045,0.9086092702,0.8497390476,0.9940006805,0.9382852142,0.9983368857,0.9956437176,0.9956437176,0.9918839887,0.980483149,0.9982551704,0.8854887167,0.9847015787,0.9726740125,0.9660227535,0.4946534319,0.8925391931,0.9535393719,0.997185604,0.9999523693,0.9621235672,0.9668227134,0.9996825525,0.6189154243,0.9936207294,0.9999546748,0.9993629112,0.9401377669,0.4724661272,0.9110673076,0.9764155251,0.9592392954,0.5067027014,0.9879775693,0.5046876792,0.8988724615,0.9956252812,0.916166673,0.8004371205,0.9140855229,0.8407203741,0.9954793878,0.9595909847,0.4242516464,0.995487927,0.9130147858,0.8857549315}}
BlockRealMatrix{{0.940127964,0.7361854753,0.7065303571,0.3908091388,0.6319687189,0.4556512248,0.678071714,0.6571641637,0.7705063057,0.9854048589,0.7482657024,0.6522660425,0.8834600886,0.7319320285,0.5426362893,0.7748657891,0.8437754405,0.6305024166,0.5496629973,0.9699121481,0.9509613917,0.8340781434,0.5194454841,0.8157484769,0.8460471577,0.865864588,0.6491005737,0.6057955672,0.7207806576,0.9620028941,0.8681848739,0.4750730009,0.8940649728,0.8335045077,0.6665509288,0.6386160506,0.7728878508,0.95903851,0.8993510049,0.7956504574,0.6349598522,0.9535493959,0.8238252071,0.7445902414,0.6168796118,0.5535361583,0.9745121768,0.7713644438,0.695098206,0.5848780731,0.7164444617,0.8152589303,0.6842456177,0.9921648238,0.9534972896,0.7093859487,0.9339510705,0.9170940879,0.9940281027,0.7100831908,0.9925676464,0.7658741045,1.0,0.4273370973,0.9897800166,0.6909530045,0.9409946584,0.727532297,0.7025856802,0.7025856802,0.6779044638,0.6245126914,0.7265707593,0.9769454353,0.6421168177,0.5956594575,0.906037245,0.9376591222,0.3936033123,0.5365783576,0.7155120419,0.7595619875,0.5615774764,0.5762136265,0.781831206,0.9790531389,0.8335006358,0.7719612688,0.742437881,0.5008994419,0.9285485464,0.4326850893,0.8866328966,0.9163624983,0.9424060477,0.6572618375,0.9416222592,0.970188249,0.702445109,0.4439593295,0.9984533598,0.43932796,0.9920457586,0.701342036,0.553989278,0.9071798051,0.7014061513,0.4369615166,0.9768228952}}
BlockRealMatrix{{0.7098858259,0.9264708466,0.9417371905,0.9991987122,0.9707297423,0.9995020773,0.9542692431,0.9622879673,0.905563672,0.2671990348,0.9195358044,0.9640305506,0.8011083534,0.9288100423,0.9912970664,0.902628994,0.8457996487,0.9711820718,0.9901579385,0.1943734718,0.1267366287,0.8551717496,0.9945284993,0.8715327553,0.8435262664,0.8223139759,0.9651301678,0.9781931975,0.9346998854,0.6579522252,0.8196552076,0.9985691276,0.7870438231,0.8557098716,0.9588061777,0.9686264852,0.9039688129,0.6659401533,0.7796199718,0.8876703454,0.969794059,0.6798328318,0.864530332,0.9216924084,0.9751882404,0.9894973901,0.6192644133,0.9049912949,0.9470066282,0.9832686039,0.9368980292,0.8719472032,0.9517143641,0.5369423689,0.679959641,0.9403695334,0.0759885212,0.7523435829,0.3261265625,0.9400324079,0.5341837331,0.9086092702,0.4273370973,1.0,0.5518956955,0.9488379319,0.7080861419,0.9311752938,0.9435922914,0.9435922914,0.9543372378,0.9729868317,0.9316849519,0.6104989357,0.9674836961,0.9807478975,0.7697933682,0.0864735445,0.9993156779,0.9922186323,0.9373641266,0.9126422618,0.9880507533,0.9851513561,0.8977981614,0.2343080998,0.8557134977,0.9045916911,0.9229362088,0.9965498172,0.0611942212,0.9999824553,0.7970102492,0.7535486725,0.1003323988,0.9622527061,0.0980082292,0.6337065261,0.9436576749,0.9998294862,0.4769398614,0.9999114884,0.5377430853,0.9441690265,0.9894185829,0.0072809118,0.9441393879,0.9999430492,0.6109528479}}
